Sample,Acetanaerobacterium,Acetatifactor,Acetivibrio,Acholeplasma,Acidaminococcus,Acinetobacter,Actinomyces,Actinotignum,Adlercreutzia,Aestuariispira,Aggregicoccus,Akkermansia,Alistipes,Allisonella,Allobaculum,Alloprevotella,Anaerobacterium,Anaerocella,Anaerofilum,Anaerofustis,Anaeroplasma,Anaerorhabdus,Anaerostipes,Anaerotruncus,Anaerovibrio,Anaerovorax,Arthrobacter,Atopobium,Bacillus,Bacteroides,Barnesiella,Basfia,Bibersteinia,Bifidobacterium,Bilophila,Blautia,Bulleidia,Burkholderia,Butyricicoccus,Butyricimonas,Butyrivibrio,Campylobacter,Candidatus_Endomicrobium,Catonella,Cellulosilyticum,Centipeda,Chlamydophila,Christensenella,Chryseobacterium,Cloacibacillus,Clostridium_III,Clostridium_IV,Clostridium_XI,Clostridium_XVIII,Clostridium_XlVa,Clostridium_XlVb,Clostridium_sensu_stricto,Collinsella,Coprobacillus,Coprobacter,Coprococcus,Curvibacter,Defluviitalea,Denitrobacterium,Desulfobulbus,Desulfovibrio,Devosia,Dialister,Dietzia,Elusimicrobium,Enterococcus,Erysipelothrix,Escherichia,Ethanoligenens,Eubacterium,Faecalibacterium,Faecalicoccus,Faecalitalea,Fibrobacter,Flavonifractor,Fretibacterium,Fusicatenibacter,Fusobacterium,Gemmiger,Gordonibacter,Gp6,GpI,Haemophilus,Helicobacter,Holdemania,Hydrogenoanaerobacterium,Intestinimonas,Kandleria,Klebsiella,Lachnoanaerobaculum,Lachnospira,Lachnospiracea_incertae_sedis,Lactobacillus,Lactonifactor,Lawsonia,Leifsonia,Leptotrichia,Lysinibacillus,Megamonas,Megasphaera,Methylobacterium,Microbacterium,Mitsuokella,Mogibacterium,Moraxella,Moryella,Mucinivorans,Mucispirillum,Mycoplasma,Neisseria,Nesterenkonia,Nitrosomonas,Novosphingobium,Odoribacter,Oligosphaera,Olivibacter,Olsenella,Oribacterium,Oscillibacter,Oxalobacter,Paludibacter,Parabacteroides,Paracoccus,Paraprevotella,Parasutterella,Parvibacter,Parvimonas,Pectinatus,Pedomicrobium,Pelomonas,Peptococcus,Peptostreptococcus,Phascolarctobacterium,Porphyromonas,Prevotella,Pseudobutyrivibrio,Pseudoflavonifractor,Pseudomonas,Pseudoramibacter,Psychrobacter,Pyramidobacter,Romboutsia,Roseburia,Rothia,Ruminobacter,Ruminococcus,Ruminococcus2,SR1,Saccharibacteria,Saccharofermentans,Schwartzia,Sedimentibacter,Sediminibacterium,Selenomonas,Senegalimassilia,Serratia,Sharpea,Slackia,Solibacillus,Sphaerochaeta,Sphingomonas,Sporobacter,Staphylococcus,Stomatobaculum,Streptococcus,Succiniclasticum,Succinivibrio,Synergistes,Syntrophococcus,Syntrophomonas,Treponema,Turicibacter,Unclassified,Ureaplasma,Vampirovibrio,Variovorax,Veillonella,Vibrionimonas,Victivallis,Yersinia
E1,0.005243,0,0.044564,0.621281,0,0,0,0,0,0,0,0.243794,3.111647,0,0,0,0,0,0.47448,0,0.154665,0,0,0,0,0.081265,0,0.010486,0,10.580124,0.065536,0,0,0.0734,0,0.028836,0,0,0.031457,0.028836,0.154665,0.718274,0,0,0.013107,0,0.010486,0.010486,0,0,0.440402,0.49283,0.0367,0.013107,6.760689,0.411566,0.117965,0,0.010486,0.005243,0,0,0.002621,0,0,0.398459,0,0,0,0.062915,0,0.010486,0.005243,0.007864,0.878182,0.052429,0.007864,0,0,0.225444,0,0,0,0,0.002621,0,0.002621,0,0.044564,0,0.020972,0.487587,0,0,0,0.086507,0,0,0,0,0,0,0,0,0,0,0,0,0.083886,0,0,0,0.102236,0.002621,0,0,0,0,0.057672,0,0,0.002621,0,1.745878,0,0,0.013107,0,0.002621,0,0,0,0,0,0,0.131072,0,1.205862,0.060293,0.015729,0,0.089129,0,0,0,0,0.049807,1.187511,0,0.034079,1.150811,0,0,0.102236,0.015729,0,0,0,0,0,0,0,0.031457,0,0,0,0.015729,0.002621,0,0.023593,0.010486,0.007864,0,0,0,3.822057,0.094372,62.762471,0,0,0,0,0,0.12845,0
E2,0,0.008531,0,0,0,0,0,0,0.002133,0,0,0,0.002133,0,0,0,0,0,0,0,0,0,0,0,0,0.004266,0,0.403097,0.002133,0.006398,0.004266,0,0,0,0,0.008531,3.02216,0,0,0,9.239235,0,0,0,0,0,0,0,0,0,0,0.177021,0,0,0.002133,0.002133,0,0.010664,0,0,0.22181,0,0,0.002133,0,0.004266,0,0,0,0,0.002133,0,0,0,1.618786,0,0,0.115171,0,0,0,0,0.006398,0,0,0.002133,0.002133,0,0.002133,2.331137,0,0.008531,0,0,0,0,0.170623,0,0,0,0,0,0,0,0.059718,0,0.002133,0.002133,0.844584,0,0,0,0,0,0,0,0,0.002133,0,0,0,9.655128,0,0.004266,0,0,0,0,0.002133,0,0.044789,0.002133,0,0,0.002133,0.008531,0,0,0,0.034125,0,0,0,0.618508,0.002133,0.017062,0,0.010664,0,0,0.019195,0,0,0.848849,0,0,0,0,0,0,0,0.008531,0.017062,0,0,0,0,0.002133,0,0.002133,0.029859,0,0,0.040523,0,0.004266,0,70.328663,0.002133,0,0.002133,0,0,0,0
E3,0.005334,0,0.066681,0.70415,0,0,0,0,0,0,0,1.106903,1.280273,0,0,0,0,0,0.301398,0.002667,0.04801,0,0.002667,0,0,0.080017,0,0,0,13.872293,0.07735,0,0,0.018671,0,0.005334,0,0,0.02934,0.058679,0.120026,0.002667,0,0,0,0,0.002667,0.024005,0,0,0.768164,0.690814,0.117358,0.018671,3.98485,0.37608,0.064014,0,0.002667,0.002667,0,0,0.005334,0,0,0.725488,0,0,0,0.053345,0,0.032007,0,0.018671,0.669476,0.018671,0.005334,0,0.07735,0.226715,0,0,0,0,0,0,0,0,0.002667,0.002667,0.008002,0.266724,0,0.002667,0,0,0,0,0,0,0,0,0.005334,0,0,0,0,0,0.128027,0,0,0.005334,0.024005,0.005334,0.002667,0,0,0,0.042676,0,0,0,0,2.795263,0,0,0.040009,0,0,0.02934,0,0,0,0,0,0.109357,0,0.840179,0.074683,0.040009,0.002667,0.07735,0,0,0,0,0.146698,0.504108,0,0.002667,0.65614,0,0,0.064014,0.026672,0,0,0,0,0.002667,0,0,0.002667,0,0,0,0.050677,0,0,0,0.002667,0.002667,0,0,0,1.522992,0.02934,66.496853,0.005334,0.045343,0,0,0,0.266724,0
E4,0,0,0.0129,0.576208,0,0,0,0,0,0,0,8.380813,0.574058,0,0,0,0,0,0.165552,0,0.0301,0,0.00645,0.0043,0,0.064501,0,0.0043,0,8.559266,0.516007,0.01075,0.064501,0.0043,0.548257,0.135452,0,0,0.135452,0.107501,0.02795,43.70794,0,0,0,0,0,0.00645,0,0.438606,0.01075,0.225753,0.0043,0.077401,6.364086,0.483757,0.00645,0,0,0,0,0,0,0,0,1.027714,0,0,0,0,0,0.058051,0.234353,0,0.298854,0.060201,0.877212,0.00215,0.00215,0.292404,0,0,0,0,0.0043,0,0,0,0,0.0129,0.01505,0.266604,0,0.00215,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0.051601,0,0,0,0,0.00215,0,0,0,0,0.363355,0.01075,0,0,0,3.796951,0,0,0.76326,0,0,0,0,0,0,0,0,0.335405,0,0.645009,0,0.00645,0,0.152652,0,0,0.00215,0.00215,0.00215,0.060201,0,0,0.808411,0,0,0.00215,0.0043,0,0.0301,0,0,0,0,0,0,0,0,0,0.00645,0,0,0.00215,0,0,0,0.00215,0,0,0.00215,18.473049,0.0043,0,0,0,0,0.053751,0
E5,0.004622,0,0.009244,0.346661,0,0,0,0,0.006933,0.002311,0,0.6263,2.283337,0,0,0,0,0,0.379015,0.013866,0.032355,0,0,0.002311,0,0.092443,0,0,0.002311,7.855327,0,0,0,0,0,0.013866,0,0,0.265773,0.057777,0.002311,0.589323,0,0,0.002311,0,0,0.013866,0,0,0.272706,0.469147,0.062399,0.034666,9.131038,0.887451,0.120176,0,0.002311,0.268084,0,0.002311,0.030044,0,0,0.899006,0,0,0,0.041599,0,0.002311,0.281951,0.011555,1.072336,0.030044,0.0208,0,0.002311,0.501502,0,0,0,0,0,0,0,0,0,0,0.013866,0.078576,0,0,0,0,0,0,0,0,0,0,0.002311,0,0,0,0,0,0.774208,0,0,0,0.002311,0,0.002311,0,0.013866,0,0.006933,0,0,0,0,2.123873,0,0,0,0,0,0.002311,0,0,0,0,0,0.314306,0,1.462907,0.489947,0.013866,0,0.305061,0,0,0,0,0.073954,0.205685,0,0,0.362838,0,0,0.094754,0,0,0,0.002311,0,0,0,0,0.025422,0,0,0,0.027733,0,0,0,0,0,0,0.002311,0,8.047146,0.154842,58.608736,0,0.013866,0,0.002311,0,0.025422,0
E6,0.008051,0,0.152967,1.164694,0,0,0,0,0.005367,0,0,4.841263,1.406221,0,0,0,0.005367,0,0.413279,0.016102,0.075142,0.002684,0,0.013418,0,0.083192,0,0.002684,0.002684,11.123635,0,0,0,0.075142,0,0.013418,0,0,0.110029,0.024153,0.053673,0.254945,0,0,0.042938,0,0.005367,0.013418,0,0,0.252261,0.73263,0.209323,0.056356,5.026434,0.346188,0.136865,0,0,0.005367,0,0,0.010735,0,0,1.086869,0,0,0,0.072458,0,0.016102,0.034887,0.005367,1.414272,0.024153,0.005367,0,0,0.177119,0,0.002684,0,0,0,0,0,0,0.002684,0,0.013418,0.617234,0,0,0,0,0,0,0,0,0,0,0,0.005367,0.002684,0,0,0,0.101978,0,0,0,0.010735,0,0,0,0,0,0.085876,0,0,0,0,2.906368,0.002684,0,0,0,0.002684,0,0,0,0,0,0,0.112712,0,1.127123,0,0.002684,0,0.115396,0,0,0,0,0.265679,0.080509,0,0,0.633336,0.002684,0,0.351555,0.037571,0,0,0,0,0,0,0,0.010735,0,0.008051,0,0.021469,0,0.002684,0,0.002684,0,0,0.005367,0,1.132491,0.142232,62.19306,0.013418,0.042938,0,0,0,0.418646,0
E7,0.005187,0,0.018154,0.570539,0,0,0,0,0,0.005187,0.002593,1.410788,1.434129,0,0,0.010373,0.124481,0,0.264523,0,0.067427,0,0,0.010373,0,0.098548,0,0.00778,0.002593,9.551349,0.00778,0,0,0.140041,0,0,0,0,0.098548,0.03112,0.04668,1.294087,0.002593,0,0.01556,0,0,0.02334,0.002593,0,0.466805,0.435685,0.116701,0.005187,4.320539,0.344917,0.145228,0,0,0.025934,0.002593,0,0.005187,0,0,0.394191,0,0,0,0.863589,0,0.002593,3.443983,0.020747,0.682054,0.012967,0.002593,0,8.913382,0.129668,0.002593,0,0,0,0,0,0,0,0,0.002593,0.010373,0.080394,0,0,0,0.010373,0.00778,0,0,0,0,0,0,0,0,0,0,0,0.220436,0,0,0.002593,0.002593,0,0,0,0,0,0.012967,0.00778,0,0.088174,0,2.193983,0,0,0.01556,0,0.173755,0,0,0,0,0,0,0.176349,0,2.028008,0.002593,2.264004,0.002593,0.090768,0,0,0,0,0.134855,0.243776,0,0.002593,0.492739,0,0,0.002593,0.059647,0,0,0,0.005187,0.002593,0,0.062241,0.010373,0.002593,0.028527,0,0.03112,0,0,0,0.012967,0.020747,0.005187,0,0.002593,2.80083,0.054461,52.751556,0.005187,0.137448,0,0,0,0.153008,0
E8,0.017543,0,0.005012,0.175434,0,0,0,0,0,0,0,0.037593,1.771885,0,0.002506,0.032581,0.220546,0,0.095236,0,0.042605,0.002506,0,0.005012,0,0.032581,0,0.015037,0,7.741661,0.095236,0,0,0.015037,0,0.015037,0,0,0.07268,0,0,1.127791,0,0,0.002506,0,0,0.025062,0,0,0.090223,1.100223,0.268164,0,5.160272,0.629057,0.137841,0,0,0.002506,0,0,0.012531,0,0,0.624045,0,0,0,0.042605,0,0.007519,0.17794,0.005012,1.496203,0.015037,0.110273,0,0.045112,0.080198,0,0,0,0,0,0,0,0.002506,0.027568,0,0.015037,0.102754,0,0,0,0,0.007519,0,0.002506,0.025062,0,0,0,0,0,0,0,0,0.506253,0,0,0,0,0.007519,0,0,0,0,0.012531,0,0,0.007519,0,2.959826,0,0,0.002506,0,8.706549,0.010025,0.002506,0,0,0,0,0.105261,0,0.583945,0,0.305757,0,0.147866,0,0,0,0,0.19799,0.345856,0,0,0.591464,0.002506,0,0.162903,0.042605,0,0,0,0,0,0,0,0.112779,0,0.012531,0,0.035087,0,0,0.005012,0,0,0,0.002506,0,1.125285,0.047618,62.118744,0.010025,0.010025,0,0,0,0.080198,0
E9,0.015581,0,0.046744,0.197362,0,0,0,0,0.002597,0,0,1.171185,2.199543,0,0,0.677781,0.153215,0,0.09089,0.012984,0.033759,0,0,0,0,0.054534,0,0,0.002597,10.075828,0.028565,0,0,0.012984,0,0.007791,0,0,0.028565,0.031162,0.324608,0.036356,0,0,0.171393,0,0,0.010387,0,0,0.18178,0.457048,0.288252,0.028565,13.306326,0.384336,0.441467,0,0,0.059728,0,0,0.002597,0,0,0.506388,0,0,0,0.093487,0.002597,0.010387,0,0.010387,1.19196,0.012984,0.005194,0,0.519373,0.062325,0.002597,0.002597,0,0,0,0,0,0,0.005194,0,0.012984,0.192168,0,0,0,0.096084,0.005194,0.005194,0,0,0,0,0,0,0,0,0,0,0.145424,0,0,0,0,0.002597,0,0,0.005194,0,0.04934,0,0,0.002597,0,1.246494,0.010387,0.272671,0.007791,0,0.018178,0.007791,0,0,0,0,0,0.192168,0,0.812818,0.007791,0.6622,0,0.145424,0,0,0,0,0.270074,0.363561,0,0,1.872338,0,0,0.025969,0.005194,0,0,0,0,0,0,0,0.025969,0,0,0,0.020775,0,0,0,0.002597,0.148021,0.002597,0.005194,0,3.695336,0.212943,56.357121,0.002597,0.002597,0,0,0,0.124649,0
E10,0.030921,0,0.051536,0.149454,0,0.002577,0,0,0,0,0,0.487013,2.295918,0,0.002577,0,0.07215,0,0.190682,0.002577,0.056689,0,0,0,0,0.054113,0.002577,0.005154,0,11.531128,0.018038,0,0,0.193259,0,0.020614,0.002577,0,0.07988,0.020614,0.030921,0.381365,0,0,0.110802,0,0,0.010307,0,0,0.27314,0.407133,0.203566,0.025768,8.364255,0.247372,0.20872,0,0,0.020614,0,0,0.005154,0,0,0.523088,0,0,0.002577,0.249948,0,0.020614,0.005154,0.033498,0.657081,0.012884,0.018038,0,2.027932,0.100495,0,0,0,0,0,0,0,0,0.082457,0,0.010307,0.329829,0,0,0,0.015461,0.010307,0,0.002577,0.012884,0,0,0.159761,0.00773,0,0,0,0,0.154607,0,0,0,0,0,0,0,0,0,0.018038,0,0.002577,0.005154,0,4.024943,0,0,0.012884,0.002577,0.066996,0.002577,0,0,0.002577,0,0,0.139147,0,0.752422,0.188106,0.62616,0.002577,0.066996,0,0,0,0,0.167491,0.492167,0,0,0.865801,0,0,0.038652,0.010307,0,0,0,0,0,0,0.059266,0.015461,0,0.005154,0,0.036075,0,0,0,0,0,0,0.012884,0.005154,3.084416,0.095341,58.964646,0,0.030921,0,0,0,0.206143,0
E11,0.007757,0,0.069811,0.268901,0,0,0,0,0.002586,0,0,3.203537,2.071052,0,0,0.11118,0.124108,0,0.243045,0.005171,0.062054,0,0.005171,0.002586,0.002586,0.077567,0,0.005171,0,6.469128,0.005171,0,0,0.049126,0,0.005171,0.005171,0,0.077567,0.002586,0.188748,1.026476,0,0,0.074982,0,0,0.06464,0,0,0.385252,0.788603,0.224946,0.012928,8.47554,0.343883,0.594684,0,0,0.002586,0,0,0.010342,0,0,0.692936,0,0,0,0.37491,0,0.007757,0.015513,0.002586,0.669666,0.010342,0,0,0.217189,0.149964,0,0,0,0,0,0,0,0,0.018099,0,0.015513,0.17582,0,0,0,0.186162,0,0,0,0,0,0,0,0,0,0.002586,0,0,0.11118,0,0,0,0,0.025856,0,0,0.002586,0,0.025856,0,0,0.005171,0,1.941773,0.002586,0.499017,0.02327,0,0.11118,0.020685,0,0,0,0,0,0.11118,0,1.17644,0,0.827386,0.002586,0.072396,0,0,0,0,0.183576,0.540387,0.002586,0,1.546179,0,0,0.524873,0.002586,0,0,0,0,0,0,0,0.002586,0.002586,0.005171,0,0.015513,0,0,0,0.007757,0.385252,0.002586,0.005171,0,1.634088,0.080153,62.209122,0,0.103423,0,0,0,0.178405,0
E12,0.025863,0,0.043966,0.706047,0,0,0,0,0.012931,0.007759,0,1.76641,2.24228,0,0,0,0.069829,0,0.150003,0.028449,0.043966,0,0,0,0,0.093105,0,0,0,9.729478,0.012931,0,0,0,0,0.002586,0,0,0.129313,0.005173,0.007759,8.257901,0.349144,0,0.010345,0,0.012931,0.015518,0.002586,0.002586,0.14483,0.876739,0.160348,0.005173,2.482801,0.137071,0.155175,0,0,0.018104,0,0,0.005173,0,0,0.825014,0,0,0,0.188796,0.002586,0.007759,0.046553,0.007759,0.594838,0.007759,0.018104,0,0.023276,0.093105,0,0,0,0,0,0,0,0,0,0,0.010345,0.274143,0,0,0,0,0.010345,0,0,0.002586,0,0,0,0,0,0,0,0,0.230176,0,0,0,0.010345,0.033621,0.002586,0,0.002586,0.002586,0.018104,0.023276,0.649149,0,0,1.833652,0.005173,0,0.005173,0,0.274143,0.002586,0,0,0,0,0,0.134485,0,1.225883,0,0.574148,0,0.085346,0,0,0,0,0.10345,0.038794,0,0.012931,0.576734,0,0,0.095691,0.043966,0,0,0,0,0,0,0,0.04138,0.002586,0.043966,0,0.033621,0,0.002586,0,0.02069,0.005173,0,0,0.005173,3.610407,0.028449,60.07345,0,0.033621,0,0,0,0.287074,0
E13,0,0,0.009584,0.476818,0,0,0,0,0.016772,0,0,1.916856,0.800288,0,0,0.002396,0.428897,0,0.143764,0.023961,0.026357,0,0,0.007188,0,0.045525,0,0.002396,0.002396,7.866299,0,0,0,0.004792,0,0.06709,0.004792,0,0.026357,0.002396,0.002396,0.115011,0,0,0.009584,0,0.002396,0.047921,0,0,0.07907,1.540673,0.131784,0.002396,4.09728,0.380975,0.093447,0.002396,0.021565,0.016772,0.004792,0,0.019169,0,0,0.294717,0,0,0,0.009584,0,0.009584,0,0.002396,1.816221,0.035941,0.021565,0,0.318677,0.045525,0,0,0,0,0,0,0,0,0,0.01198,0.01198,0.215646,0,0,0,0,0.014376,0,0.002396,0,0,0,0,0,0,0,0,0,0.277944,0,0.002396,0,0,0,0,0,0,0,0.031149,0,0,0.007188,0,1.564634,0,0,0.083862,0,0.026357,0.007188,0,0,0,0,0,0.129388,0,0.838625,0,0.196478,0,0.091051,0,0,0,0,0.184497,0.07907,0,0,1.62214,0.002396,0,0.318677,0.218042,0,0,0,0,0.002396,0,0.002396,0,0,0,0,0.035941,0,0,0,0,0.021565,0,0,0,1.411285,0.059902,71.390919,0,0.021565,0,0,0,0.119804,0
E14,0,0,0.025346,0.011521,0.002304,0,0,0,0,0,0,0,0.799539,0.023041,0,20.608295,0,0,0.253456,0.002304,0.004608,0,0.002304,0.006912,0,0.087558,0,0.009217,0,2.085253,0.546083,0,0,0.002304,0,0.195853,0.002304,0,0.184332,0.016129,0.069124,0.006912,0,0,0,0,0,0.020737,0,0,0.179724,0.488479,0.043779,0.029954,8.965438,0.276498,0.034562,0,0.009217,0,0.002304,0,0,0,0,0.813364,0,0.004608,0,0.002304,0,0.023041,0.080645,0,0.827189,0.506912,0,0.002304,0.986175,0.092166,0,0,0,0,0,0,0,0,0,0.039171,0,0.21659,0,0,0,0,0.011521,0,0,0,0,0,0.004608,0,0.009217,0,0,0.013825,0.043779,0,0.004608,0,0,0.013825,0,0,0,0,0.025346,0.006912,0,0.025346,0,1.52765,0,0,0.16129,0,0.089862,0.158986,0,0,0,0,0,0.18894,0,1.797235,0.460829,4.163594,0,0.016129,0,0.002304,0,0.011521,0.023041,0.417051,0,0,0.370968,0,0,0.260369,0.460829,0.002304,0,0,0.004608,0,0,0.004608,0,0.004608,0,0,0.034562,0,0.011521,0,0.209677,0.036866,0,0,0,10.81106,0.013825,39.986175,0.002304,0.016129,0,0.002304,0,0,0
E15,0,0,0.002413,0.004826,0,0,0,0,0,0.007239,0,0.062737,0.837295,0.016891,0,0.002413,0.045846,0,0.311271,0.004826,0,0,0.007239,0.002413,0.002413,0.077214,0,0.016891,0,2.634944,0.769732,0,0,0,0,0.330575,0.002413,0,0.154429,0.02413,0.132712,0,0,0,0,0.002413,0,0.021717,0,0,0.077214,0.897618,0.036194,0.098931,8.124412,1.018266,0.057911,0,0.002413,0,0.004826,0,0.016891,0,0,0.697343,0,0,0,0.125474,0,0.004826,0,0,2.74594,3.17062,0.016891,0.002413,0.735951,0.091692,0.031368,0.002413,0,0,0,0,0,0,0,0.014478,0.002413,0.200275,0,0.002413,0,0,0.103757,0,0,0,0,0,0,0,0,0,0,0,0.062737,0,0.028955,0,0,0,0,0,0,0,0,0.002413,0,0.004826,0,4.14304,0,0.004826,0.043433,0,4.005502,0.043433,0,0,0,0,0,0.390898,0,0.649084,0.137538,3.583235,0.048259,0.125474,0.002413,0,0,0.007239,0.021717,0.287141,0,0.012065,1.783172,0,0,1.92071,0.265425,0.028955,0,0,0.002413,0.002413,0,0.02413,0.002413,0,0.002413,0,0.021717,0,0.012065,0.004826,4.130975,0.485003,0.004826,0.009652,0.004826,3.076515,0.019304,50.799894,0.002413,0.012065,0,0,0.002413,0.019304,0
E16,0.059261,0,0.007111,0.047409,0.00237,0,0,0,0,0.014223,0,0.007111,1.697246,0.00237,0,0.10667,0,0.00237,0.324752,0,0.028445,0,0.009482,0.016593,0.00237,0.135116,0,0.009482,0,7.286778,0.182525,0,0,0.128005,0,1.235007,0.00237,0,0.196748,0.023705,0.018964,0,0,0,0,0,0,0.113782,0,0,0.113782,1.270564,0.215711,0.035557,3.403973,0.997961,0.137486,0.00237,0.120893,0,0.009482,0,0,0,0,0.708766,0.00237,0,0,0.014223,0,0.00237,0.1043,0,0.737211,0.426682,0.93633,0,0.286825,0.412459,0.021334,0,0,0,0,0,0,0,0,0.021334,0.00237,0.213341,0,0,0,0,0.037927,0,0.004741,0,0,0,0,0,0.00237,0,0,0.007111,0.064002,0,0.00237,0,0,0,0,0,0,0,0.033186,0,0,0.071114,0,4.840468,0,0,0.078225,0.00237,0.199118,0.05452,0,0,0.007111,0.00237,0,0.93633,0,2.121557,0.030816,6.279334,0,0.078225,0,0.042668,0,0.011852,0.061632,0.57602,0,0,1.815768,0,0,0.336605,0.26075,0.00237,0,0.00237,0,0,0,0.00237,0,0,0.004741,0.00237,0.061632,0,0.004741,0,0.139857,2.747357,0,0.004741,0,2.721282,0.146968,54.252596,0.004741,0.082966,0,0,0,0.00237,0
