E7,0,0,0,0,0.003213,0,0,0.001606,0.171885,0,0,0,0.001606,0.014458,0,0,0.004819,0,0.001606,0,0.011245,0,0,0.012851,0,0,0,0.001606,0,0,0.06265,0,0,0,0,0.038554,0.012851,0,0.02249,0,0,0,0,0.001606,0.162246,0,0.001606,0,0.086746,0.114054,0,0,2.639315,0,0,0,0.019277,0,0,0.001606,0.004819,0,0,0,0.02249,0.014458,0,0.289152,0.094778,0,0,0.099597,0.077107,0,0,0.006426,0,0,0.032128,0,0.003213,0,0.028915,0,0,0.003213,0.261843,0.173491,0.004819,0.615251,0.006426,0.170278,0,0.012851,0,0,0.104416,0.012851,0,0.008032,0,0,0.02249,0.001606,0.001606,0,0,0.036947,0,0,0,0,0,0.001606,0,0.507622,0.003213,0.004819,0,0,0,6.147692,0,0.557421,0.008032,0,0,0,0.012851,0,0.016064,0,0,0.130118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001606,0,0,0,0,0,0,0.046586,0,0,0,0,0,0,0.003213,0,0,0,0.003213,0,0.028915,0,0,0.024096,0.011245,0,0.006426,0.001606,0,0,0,0.006426,0,0,0,0,0,0,0.001606,0,0,0,0.004819,0.004819,0.001606,0,0,0.58473,0.001606,0,0,0,0.003213,0.589549,0.009638,0,0.001606,0,0,0,0.056224,0,0,0,0,0.014458,0.009638,0.126906,0,0.064256,0,0,0,0,0,0.008032,0.154214,0,0,0,0.011245,0.001606,0,0,0.003213,0.003213,0,0,0,0.02249,0.016064,0,0,3.023245,0,0,0,0,0.838541,0.001606,0.014458,0,0,0,0.004819,0.17831,0.006426,0.008032,0,0.003213,0,0,0.001606,0,0.004819,0,0.872275,0,0,0,0.011245,0,0.064256,2.24896,0.006426,0.001606,10.87854,0.640954,0,0,0.008032,0.106022,0.168672,0.009638,0,0,0,0,0,0,0.009638,0,0.008032,0.011245,0,0.028915,0,0,0,0,0,0,0.006426,0.003213,0,0.009638,0.181523,0,0.173491,0,0,0.008032,0.184736,0,0,0,0,0,0,0,0,0,0.170278,0,0.187949,40.603364,0.01767,24.402821,0.004819,0.033734,0,0,0.004819,0.006426,0.123693,0.003213,0,0,0,0,0
E8,0,0,0,0,0.028859,0.003207,0,0.019239,0.303016,0,0,0,0.00481,0.022446,0,0.00481,0,0,0.001603,0.060924,0.014429,0,0,0.040081,0,0.001603,0,0,0,0,0.333478,0,0.001603,0,0,0,0.033668,0,0.049701,0,0,0,0,0.001603,0.080163,0,0,0.00962,0.169945,0.046494,0.001603,0,0.035272,0,0.001603,0.001603,0.21163,0,0,0,0.030462,0,0,0,0.027255,0,0.006413,0,0.213233,0,0,0.208424,0.056114,0,0,0.028859,0,0,0.003207,0,0,0.022446,0.125054,0,0,0,0.620461,0.169945,0,0.214837,0.00481,0.120244,0,0.012826,0,0,0.024049,0.025652,0,0.101005,0,0.022446,0.144293,0.030462,0,0,0.06894,0.092989,0,0,0.003207,0,0,0.008016,0,0.654129,0,0,0.003207,0,0.003207,0.019239,0,1.423693,0,0,0.035272,0,0.333478,0,0.084973,0,0,0.003207,0.028859,0,0,0,0,0,0,0.019239,0.025652,0,0,0,0,0,0,0,0,0.001603,0,0,0.181168,0,0,0,0,0,0,0.056114,0,0.011223,0,0,0,0,0,0.14269,0.208424,0.001603,0.012826,0.006413,5.760505,0,0,0,0,0,0.006413,0,0,0,0,0.008016,0.00481,0,0,0.036875,0.011223,0.030462,0,0,1.204047,0,0,0.00481,0,0,7.815882,0.033668,0,0,0,0,0.008016,0.028859,0,0,0,0,0.335081,0.234076,0.008016,0,0.048098,0,0,0,0,0,0.028859,0.011223,0,0,0,0.020842,0,0,0,0.008016,0,0,0,0,0.043288,0.006413,0,0,1.167172,0,0,0,0,0.224456,0.008016,0.035272,0,0,0,0,0.059321,0.00481,0.016033,0,0.008016,0.003207,0,0.017636,0,0,0,1.391628,0,0,0,0.00962,0,0.057717,2.885864,0.006413,0.00481,4.195726,1.580812,0,0,0.040081,0,0.017636,0.008016,0,0,0,0.001603,0,0,0,0,0.057717,0.048098,0.006413,0.097799,0,0.017636,0,0.014429,0,0.00481,0.006413,0.00481,0.001603,0,0.745515,0,0.003207,0,0,0.030462,0.118641,0,0,0,0,0,0,0,0,0,0.368749,0,0.311032,59.682876,0.017636,2.358392,0,0.208424,0,0,0,0.035272,1.292226,0.001603,0,0,0,0,0
E9,0,0,0,0,0.003205,0.001603,0,0.011219,0.044876,0,0,0,0.004808,0,0,0,0,0,0,0.001603,0.014424,0,0,0.012822,0,0,0.030452,0,0,0,0.064109,0,0,0,0,0.020835,0.001603,0,0.004808,0,0,0,0,0,0.075328,0,0,0.001603,0.038465,0.07693,0,0,0.520883,0,0,0,0.060903,0,0,0.004808,0.004808,0,0,0,0,0,0,0.004808,0.032054,0,0,0.560951,0.16508,0,0,0,0.003205,0,0.060903,0,0,0,0.009616,0,0,0,0.067314,0.057698,0,0.064109,0.003205,0.012822,0,0.001603,0,0,0.022438,0,0,0.009616,0,0,0.011219,0,0.003205,0,0,0.142642,0,0,0.001603,0,0,0,0,0.323749,0,0,0.001603,0,0,0.001603,0,0.419912,0,0,0.001603,0,0.009616,0,0.003205,0,0,0.528897,0,0,0,0,0,0,0,0,0.009616,0,0,0,0,0.003205,0,0,0,0,0.001603,0.001603,0.032054,0,0,0.001603,0,0,0,0.001603,0,0.001603,0,0,0,0.004808,0,0,0.097766,0,0,0.004808,0,0,0,0,0,0.008014,0,0,0,0,0,0.004808,0,0,0,0.001603,0.001603,0.003205,0,0,0.325352,0,0,0.019233,0,0,0.038465,0.001603,0.001603,0,0,0,0,0.01763,0,0,0,0,0.097766,0.006411,0.131423,0,0.032054,0,0,0,0,0.008014,0.003205,0.025643,0,0,0,0.001603,0,0,0,0.004808,0,0,0,0,0.019233,0.004808,0,0.001603,0.560951,0,0,0,0,0.07693,0,0.001603,0,0,0,0,0.004808,0.254832,0,0,0,0,0,0.006411,0,0,0,0.086547,0,0,0,0.001603,0,0.028849,4.713594,0.001603,0,0.847838,0.022438,0,0,0.006411,0.064109,0.001603,0.006411,0,0,0,0,0,0,0,0,0.001603,0.001603,0.001603,0.020835,0,0,0,0,0,0,0,0.336571,0,0,1.897618,0,2.408885,0,0,0.003205,0.174696,0,0,0,0,0,0,0,0,0,0.030452,0,0.07693,15.575216,0.003205,68.088278,0,0.049684,0,0,0,0.028849,0.169888,0,0,0,0,0,0
E10,0,0,0,0,0.001619,0,0,0,0.218613,0,0,0,0.008097,0.001619,0,0,0.02591,0.741664,0.014574,0,0.004858,0,0,0.009716,0,0,0.003239,0.001619,0.001619,0,0.497142,0,0.006477,0,0,0.003239,0.011335,0,0.017813,0,0,0,0,0.001619,0.263955,0,0,0,0.139264,0.042103,0.011335,0,3.107541,0,0,0,0.042103,0,0,0,0.027529,0,0,0,0.027529,0,0,0.239664,0.129548,0,0,0.118213,0.103639,0.011335,0,0.017813,0.001619,0,0,0,0.048581,0,0.058297,0,0,0.006477,0.887406,0.212135,0,0.103639,0.012955,0.069632,0,0.040484,0,0,0.27529,0.009716,0,0.034006,0,0,0.027529,0.004858,0.008097,0,0,0.134406,0,0,0,0,0,0,0,1.144884,0,0,0,0,0,0.003239,0,1.206419,0,0,0.006477,0,0.356258,0.003239,0.077729,0,0,0.029148,0,0.004858,0,0,0,0,0,0,0.009716,0,0,0,0,0.011335,0,0,0,0,0,0.001619,0.116594,0,0,0,0,0,0,0.066394,0,0,0,0,0,0.011335,0,0,0.068013,0.087445,0,0.012955,0,0,0.008097,0,0,0,0,0,0,0,0,0.001619,0.001619,0.006477,0,0.001619,0.001619,0,0,0.003239,2.918077,0,0,0.004858,0,0.006477,2.752903,0.006477,0,0.006477,0,0,0,0.042103,0,0.006477,0.001619,0,0.029148,0.285006,0.336826,0,0.035626,0,0,0,0,0.022671,0.02591,0.016194,0,0,0,0.017813,0,0.001619,0,0,0,0,0,0,0.004858,0.02429,0,0,2.048483,0,0,0,0,0.4016,0,0.019432,0,0,0,0,0.056677,0.017813,0.011335,0,0,0.004858,0,0.011335,0,0,0,0.257477,0,0,0,0,0,0.045342,13.636584,0.056677,0.012955,3.766619,1.227471,0.004858,0.003239,0.008097,0.006477,0.442084,0.003239,0.430748,0,0,0,0,0,0.003239,0,0.093923,0.008097,0,0.029148,0.006477,0.006477,0,0.003239,0,0,0.014574,0.003239,0.012955,0,1.080109,0,0.02591,0,0,0.092303,0.380548,0.001619,0,0,0,0,0,0,0,0,0.322252,0,0.220232,55.069389,0.027529,1.841206,0,0.158697,0,0,0.055058,0.016194,0.479329,0,0,0,0,0,0
E11,0,0,0,0,0,0.009372,0,0.068731,1.463651,0,0,0,0,0,0,0.001562,0,0,0,0.001562,0.029679,0,0,0,0,0,0,0,0,0,0.176513,0,0.001562,0,0,0,0,0,0.567028,0,0,0,0,0.192133,0.14371,0,0,0,0.121841,0.023431,0,0,2.429004,0,0,0,0,0,0,0,0.059358,0,0,0,0.174951,0,0,0.042176,0.851323,0.001562,0.003124,0.035927,2.216564,0,0,0.073417,0,0,0,0,0,0,0.288981,0,0,0,0.056234,0,0,0.034365,0.003124,0,0,0.218688,0,0.014059,0.101534,0.046862,0,0.749789,0,0,0.373333,0,0,0,0,0.062482,0,0,0,0,0,0,0,0.078103,0,0,0,0,0,52.897623,0,0.459246,0,0,0,0,0.001562,0,0.349902,0,0,0,0,0.029679,0,0,0,0,0,0,0,0,0,0,0,0.009372,0,0,0,0,0,0.009372,0.018745,0,0,0,0.021869,0,0.071855,0,0,0,0,0,0,0.003124,0,0,0,0.001562,0,0,0,0,0.051548,0.001562,0,0,0,0.085913,0,0,0,0.096848,0,0,0,0,0.042176,0,0,0.024993,0.229623,0,0,0.003124,0,0,0.126527,0.182761,0,0.190571,0,0.010934,0.004686,0.72011,0,0,0,0,0.170265,0,1.273079,0,0,0,0,0,0,0,0,0.0453,0.012496,0,0,0.059358,0,0,0,0.134337,0.001562,0,0.004686,0,0.004686,0.259302,0,0,0.076541,0,0,0,0.026555,0.015621,0,0.248368,0,0,0,0,0.087475,0,0.039052,0,0.056234,0.034365,0,0.323347,0.004686,0,0,0.014059,0,0,0,0.003124,0,0.003124,0.076541,0,0,0.510794,0.085913,0,0,0.048424,0,0.067169,0.10622,0.238995,0,0,0,0.079665,0,0.034365,0,0,0.068731,0.031241,0.313974,0,0,0,0,0,0.148396,0.099972,0,0.010934,0,0.079665,0,0.06092,0,0,0.0906,0.096848,0,0.006248,0.015621,0,0,0,0,0,0,0.043738,0,0,26.769034,0.103096,0.529539,0.028117,0.187447,0.017183,0,0.037489,0.632635,0.104658,0,0,0,0,0.017183,0
E12,0,0,0,0.018995,0.058569,0.020578,0,0.044323,0.807307,0,0,0,0,0,0.022161,0,0.02691,0,0,0.011081,0.01583,0,0,0.037991,0,0,0,0,0,0,0.01583,0,0.001583,0,0,0,0,0,0.049072,0,0.017413,0,0,0.01583,0.164627,0,0,0,0.299178,0.075982,0.003166,0,0.066484,0,0,0,0.006332,0,0,0,0.01583,0,0,0,0.055403,0.004749,0,0.001583,0.329255,0,0,0.083897,0.51446,0.011081,0,0.011081,0,0,0,0,0.028493,0,0.352999,0,0,0.028493,0.025327,0.26277,0,0.18204,0.001583,0.15513,0,0.041157,0,0.006332,0.060152,0.049072,0,0.107641,0,0,0.110807,0,0,0,0,0.041157,0,0,0.033242,0,0,0,0,0.066484,0.009498,0.071233,0,0,0,0,0,0.197869,0,0.003166,0,0.004749,0.074399,0,0.592025,0,0,0.041157,0.007915,0.001583,0.006332,0,0,0,0.011081,0,0,0,0,0,0,0.022161,0,0,0,0,0.004749,0.007915,0,0,0,0.018995,0,0,0.003166,0.004749,0,0,0.001583,0,0,0,0.030076,0,0.01583,0.012664,0.012664,0,0.011081,0.007915,0.018995,0,0.023744,0,0.012664,0,0,0,0,0.004749,0,0,0,0.087063,0.061735,0.009498,0,0.009498,0.527124,0.004749,0,0.003166,0,0.006332,4.153673,0.071233,0,0,0.003166,0,0,0.022161,0,0,0,0,0,0.516043,0.131385,0,0.04274,0,0,0,0,0.003166,0.06965,0.047489,0,0,0,0.017413,0,0.030076,0.014247,0.012664,0,0.003166,0,0,0.030076,0.009498,0,0,1.506973,0,0.028493,0,0.011081,0.060152,0,0.072816,0,0,0,0,0.4179,0,0.004749,0.037991,0.001583,0,0,0.056986,0,0,0,0.365663,0.007915,0,0,0.055403,0,0.169376,0.764567,0.001583,0,1.055831,0.349833,0,0.011081,0.007915,0.02691,0.014247,0,0.003166,0.017413,0,0.003166,0,0,0.041157,0,0.045906,0.052238,0,0.104475,0,0.031659,0,0,0,0,0.110807,0.006332,0,0,0.120305,0,0.060152,0,0,0,0.109224,0,0,0.004749,0,0.006332,0,0,0,0,0.188372,0.006332,0.147215,29.075713,0.02691,52.816868,0,0.250107,0,0,0.022161,0.036408,0.189955,0.012664,0,0,0,0,0
E13,0,0,0,0.001609,0.003217,0,0,0.006434,0.110993,0,0.008043,0,0.012869,0,0,0.006434,0,0,0,0,0.016086,0,0,0.004826,0.014477,0,0,0,0.001609,0,0.025738,0.003217,0,0.003217,0,0.001609,0,0,0.025738,0,0,0,0,0,1.053631,0,0,0.008043,0.073995,0.036998,0,0,31.880771,0,0,0,0.073995,0,0.006434,0,0.006434,0,0,0,0.01126,0.01126,0,1.378567,0.049866,0.001609,0,0.048258,0.009652,0.001609,0,0,0,0,0,0,0,0,0,0,0,0,0.024129,0.057909,0,0.053084,0,0.028955,0,0.003217,0,0,0.149599,0.004826,0,0.032172,0,0,0.027346,0.106167,0,0,0,0.004826,0.001609,0,0.003217,0,0,0,0,0,0,0,0,0.003217,0,0.003217,0,1.439694,0,0.006434,0.01126,0.001609,0.006434,0,0,0,0,0.273461,0.003217,0.01126,0,0,0,0.01126,0,0,0,0,0,0,0,0.009652,0,0,0,0,0,0,6.608114,0,0,0,0,0,0,0.123862,0,0.004826,0.004826,0,0,0,0,0.009652,0.799472,0.001609,0,0.024129,0,0,0,0,0,0,0,0,0,0,0,0.001609,0,0.004826,0.001609,0.012869,0.008043,0,0,0.006434,1.645594,0,0,0,0,0,0,0,0,0,0,0,0,0.061127,0,0,0,0,0.020912,0.004826,7.5411,0,0.009652,0,0,0,0,0,0.003217,0.001609,0,0,0,0.014477,0.004826,0,0,0.009652,0,0,0,0,0.017695,0.003217,0,0,0.773735,0.003217,0,0,0,2.512627,0,0.038606,0,0,0,0,0.024129,0.017695,0.003217,0,0.001609,0.003217,0,0.006434,0,0,0,0.078821,0.008043,0,0,0,0,0,0.855773,0.004826,0,4.471898,4.800051,0.003217,0,0.014477,0.024129,0.10295,0,0.030563,0,0,0,0,0,0,0,0.006434,0,0.009652,0.035389,0,0,0,0,0,0.003217,0,0.008043,0.01126,0,0.500273,0,0.016086,0,0,0.004826,0.292765,0,0,0,0.003217,0,0,0.004826,0,0,0.032172,0,0.032172,30.743493,0.003217,0.001609,0,0.18338,0,0,0,0.008043,0.19464,0,0,0,0,0,0
E14,0,0,0,0,0.026992,0,0,0.009527,0.169893,0,0.01429,0,0,0,0,0,0,0.695448,0,0.004763,0.001588,0,0,0.04287,0.01429,0,0.007939,0,0.011114,0,0.169893,0,0.041282,0,0,0.046046,0,0,0.019053,0,0,0,0,0.004763,0.058748,0,0,0.009527,0.1429,0.306442,0,0.001588,0.557311,0,0,0,0.012702,0,0.007939,0.001588,0.015878,0,0,0,0.019053,0.003176,0,0.011114,0.050809,0,0.001588,0.107969,0,0,0,0.004763,0,0,0.001588,0,0.001588,0.006351,0.012702,0,0,0,0.031756,0.236579,0,0.101618,0.003176,0.158778,0.001588,0.007939,0,0.001588,0.036519,0.006351,0,0.01429,0,0,0.031756,0.006351,0.01429,0.004763,0,0.139725,0.003176,0,0,0,0,0,0,0.041282,0,0,0.001588,0,0,0,0,0.638288,0,0,0.001588,0.012702,0.184183,0,0.022229,0.001588,0,0.425525,0,0.007939,0,0,0,0,0,0,0,0,0,0,0,0.006351,0,0,0,0,0.017466,0,0.007939,0,0,0,0,0,0,0.031756,0,0,0,0,0,0.001588,0,0.003176,0.574777,0.004763,0,0.004763,0.003176,0,0,0,0,0.004763,0.003176,0,0.001588,0.009527,0,0.001588,0.003176,0.007939,0,0.009527,0,0,0.004763,0.006351,0.133374,0,0,0.053985,0,0,0.620822,0.017466,0,0,0,0,0,0.031756,0,0,0,0,0.138137,0.004763,0.246106,0,0.222289,0,0,0,0,0.044458,0.001588,0.155602,0,0.019053,0,0.003176,0,0,0,0.001588,0.011114,0,0,0,0.022229,0.007939,0.001588,0,4.523586,0,0,0,0,0.055572,0,0.007939,0,0.05716,0,0.004763,0.049221,0.581128,0.006351,0,0.006351,0.01429,0,0.022229,0,0,0,0.168305,0.306442,0,0,0.004763,0,0.003176,1.894222,0,0.003176,17.017831,2.419777,0,0.061923,0.006351,0.025404,0.003176,0,0.001588,0,0,0.001588,0,0,0.004763,0,0.179419,0.001588,0,0.020641,0.003176,0,0.011114,0,0,0,0,0.009527,0,0,1.840238,0,0.209587,0,0,0,0.052397,0,0,0,0,0,0,0,0,0,1.941855,0.003176,0.246106,42.425493,0.003176,18.411902,0,0.160366,0,0,0,0.022229,0.009527,0,0,0,0,0,0
E15,0,0,0,0,0,0,0,0.001588,0.049224,0,0,0,0,0,0,0,0,0,0,0,0.012703,0,0,0.003176,0.188955,0,0,0,0,0,0.009527,0,0,0.001588,0,0.001588,0.001588,0,0.014291,0,0,0,0,0,0.02223,0,0,0,0.034933,0,0,0,0.495411,0,0,0,0.007939,0,0,0,0.007939,0,0,0,0.007939,0.001588,0,0.073041,0.038109,0,0,0.039696,0.146083,0,0,0.004764,0,0,0,0,0,0,0,0,0,0.003176,0.050811,0.061926,0,0.033345,0.001588,0.046048,0,0.009527,0,0,0.009527,0.001588,0,0.004764,0,0,0.014291,0.004764,0,0,0,0.061926,0,0.017466,0,0,0,0,0,0.047636,0,0.001588,0,0,0,0,0,0.382673,0,0.003176,0,0.003176,0.015879,0,0,0,0,0.001588,0.007939,0,0,0,0,0.001588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007939,0.412843,0,0,0,0,0,0,0.001588,0.003176,0,0,0.003176,0,0,0,0,0.061926,0,0,0.004764,0,0,0,0,0,0,0.003176,0,0,0,0,0.001588,0,0.02223,0.001588,0.004764,0.003176,0,0,0,0.298517,0,0,0,0,0.006351,0.362031,0,0,0,0,0,0,0.020642,0,0,0,0,1.167074,0,0.281051,0,0.012703,0,0,0,0,0,0.004764,0.001588,0,0,0,0,0.003176,0,0,0.001588,0,0,0,0,0.012703,0.003176,0.001588,0,0.181016,0,0,0,0,0.052399,0.001588,0.011115,0,0.003176,0,0,0.047636,0.131792,0,0,0,0,0,0.012703,0,0,0,0.087332,0,0,0,0,0,0,0.252469,0,0,6.00686,7.990092,0,0.003176,0.004764,0,0.004764,0.001588,0.004764,0,0,0,0,0,0,0,0.006351,0,0,0.02223,0,0,0,0,0,0.001588,0.003176,0,0,0,0.15561,0,0.036521,0,0,0,0.009527,0,0,0,0,0,0,0.003176,0,0,0.025406,0,0.020642,18.806567,0.011115,61.430976,0,0.004764,0,0,0,0.003176,0.003176,0,0,0,0,0,0
