E16,0,0,0,0,0,0,0,0,0.019601,0,0,0,0,0.005346,0,0,0,0.057022,0,0,0.007128,0,0,0.017819,0.001782,0,0,0,0,0,0.007128,0,0,0,0,0.122953,0.001782,0,0.001782,0,0,0,0,0.001782,0.071277,0.001782,0,0,0.10157,0.245906,0,0,0.003564,0,0.001782,0,0.014255,0,0,0.014255,0,0,0,0,0.007128,0,0,0.024947,0.017819,0.001782,0,0.140772,0.005346,0.007128,0,0,0.003564,0,0.05524,0,0,0,0,0,0,0.001782,0.379551,0.322529,0,0.049894,0.017819,11.178032,0,0,0,0,0.00891,0,0,0.010692,0,0,0.012473,0.007128,0.10157,0,0,2.06169,0,0,0,0,0,0,0,0.678914,0,0.005346,0,0,0,0,0,0.288672,0,0.005346,0,0,0.028511,0,0,0,0,6.466616,0.001782,0.012473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005346,0.062367,0,0,0,0,0,0,0.04633,0,0,0.001782,0,0,0,0,0,0.069495,0,0,0,0,0,0,0,0,0,0.001782,0,0,0,0,0,0.00891,0,0,0,0.00891,0,0,0,0.238778,0,0,0.115825,0,0,0.003564,0,0.003564,0,0,0,0,0.005346,0,0,0,0,0.215613,0.001782,0.024947,0.001782,0.04633,0,0,0,0,0.017819,0,0.114043,0,0,0,0,0,0,0,0.001782,0.001782,0,0,0,0.007128,0,0,0,7.683672,0,0,0,0,0.784048,0,0.005346,0,0,0,0,0.003564,0.315401,0,0,0,0,0,0.001782,0,0,0,0.438354,0.030293,0,0,0.003564,0,0.039202,0.402716,0.001782,0.021383,6.696484,0.559525,0,0.1479,0.007128,0.040984,0.014255,0.003564,0,0,0,0,0,0,0,0,0.021383,0,0,0.005346,0,0,0.001782,0,0,0,0.003564,0.05524,0.001782,0,5.051765,0,0.386678,0,0.001782,0.003564,0.03742,0,0,0,0,0,0,0.003564,0,0,0.069495,0,0.155028,52.673782,0.010692,0,0,0.424099,0,0,0,0.001782,0.283327,0,0,0,0,0,0
E17,0,0,0,0,0,0,0,0.025233,0.471534,0,0,0.006308,0,0,0,0.004731,0,0.004731,0,0,0.003154,0,0,0,0,0,0,0,0,0,0.003154,0,0,0.023656,0,0.009462,0,0,0.10093,0,0,0,0,0.089891,0.19713,0.003154,0,0.001577,0.082006,0.386374,0,0,0.118278,0,0.004731,0,0.031541,0,0,0,0.086737,0,0,0,0.189245,0.029964,0,0,0.230248,0,0,0.124586,0.342217,0,0,0.055196,0,0,0,0,0.011039,0,0.022079,0,0,0,0.041003,1.088156,0,0.003154,0,21.249014,0.037849,0.014193,0,0,0.012616,0.083583,0,0.118278,0,0,0.017347,0,0,0,0,0.099353,0,0,0,0,0,0,0,0.001577,0,0,0,0,0,0.012616,0,0.651317,0,0.014193,0.001577,0.031541,0.12774,0,0.007885,0,0,0.012616,0.018924,0.004731,0,0,0,0,0,0,0,0,0,0,0,0.011039,0,0,0,0.009462,0,0,0.173474,0,0,0,0,0,0,0.001577,0,0.014193,0,0,0,0.003154,0,0,0.10093,0.001577,0,0,4.021448,0,0.003154,0.001577,0.006308,0,0,0,0.003154,0,0,0.025233,0,0.086737,0,0.034695,0.001577,0.004731,0,0.093045,1.14493,0,0,0.018924,0,0,0.97461,0,0,0.02681,0,0,0,0.078852,0,0.022079,0.053619,0,4.773695,0.001577,0.775903,0,0.004731,0,0.014193,0,0.014193,0.055196,0,0,0,0,0,0,0,0,0,0.039426,0,0,0,0,0.001577,0.096199,0.012616,0,3.266046,0,0,0,0,0.009462,0,0.041003,0,0,0,0,0.028387,0.146665,0,0,0.01577,0.011039,0,0.044157,0,0,0,1.233244,0.022079,0,0,0.003154,0,0.009462,1.348368,0,0,2.362403,4.690112,0,0,0.105662,0.012616,0.047311,0.014193,0.004731,0,0,0,0,0,0,0,0.052042,0,0,0.148242,0,0,0,0,0,0,0.052042,0.011039,0.018924,0,0.465226,0,0.365873,0,0,0,0.118278,0,0,0,0,0,0,0,0,0,0.274405,0,0.246018,34.86674,0.067813,10.480997,0,0.189245,0,0,0,0.075698,0.137202,0,0,0,0,0,0
E18,0,0,0,0,0.00368,0,0,0.023921,0.785721,0,0,0.025761,0,0,0,0,0,0.029442,0,0.018401,0.018401,0,0,0.023921,0.064403,0,0,0,0,0,0.00736,0,0,0,0,0,0.020241,0,0.047842,0,0,0,0,0.020241,0.149048,0,0,0,0.051523,0.110406,0.099365,0,0.165609,0,0,0,0.025761,0,0,0,0.068084,0,0,0,0.152728,0.049683,0.0092,0.031282,1.078296,0,0,0.095685,0.559389,0,0,0.038642,0,0,0,0,0.034962,0.012881,0.029442,0,0,0,0.036802,0.57963,0,0.18953,0.036802,0.526267,0.058883,0.150888,0,0,0.00552,0,0,0.38642,0,0,0.242893,0.00184,0,0,0,0.180329,0,0.090165,0,0,0,0,0,1.109578,0,0.027601,0,0,0,0.020241,0,0.104885,0,0.0092,0.00184,0,0,0,0,0,0,0.106726,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022081,0,0,0,0,0,0.027601,0.485785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033122,0.00184,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0.034962,0,0,0,0.046002,0.060723,0.014721,0,0.051523,0.546508,0,0,0,0,0,0.00552,0,0,0.014721,0,0,0,0.18401,0,0,0,0,0.252093,0,0.686356,0,0.069924,0,0,0,0,0,0,0.00184,0,0,0,0,0,0,0,0.042322,0,0,0,0,0.042322,0.055203,0,0,0.586991,0,0,0,0,0.053363,0,0.230012,0,0,0,0.023921,0.121446,0.022081,0,0,0.011041,0,0,0.036802,0,0,0,0.918208,0.029442,0,0,0.00184,0,0,0.439783,0.00184,0,6.449535,0.353298,0,0.068084,0.123286,0,0.018401,0.055203,0,0,0,0,0,0,0,0,0,0,0,0.237372,0.022081,0,0,0,0,0.0092,0.025761,0,0.022081,0,0.296255,0,0.018401,0,0,0,0.066243,0,0,0,0,0,0,0,0.029442,0,0.031282,0,0.250253,29.088233,0.090165,49.378968,0,0.277854,0.00736,0,0,0.19873,0,0,0,0,0,0,0
L1,0.004758,0,0.003172,0,0.039649,0.006344,0,0.003172,0.107846,0,0,0,0,0,0,0,0.006344,0,0,0.003172,0.095158,0,0,0.306092,0.006344,0.001586,0,0.001586,0.00793,0.009516,0.095158,0.012688,0.004758,0,0.011102,0.009516,0.004758,0,0.019032,0,0,0,0,0,0.226793,0,0,0.011102,1.470192,0.033305,0,0,0.055509,0,0,0,0.034891,0.009516,0,0,0.003172,0,0,0,0.036477,0,0,0.142737,0.07454,0.004758,0.0904,0.537643,0.137979,0,0,0.006344,0,0,0,0,0.00793,0.038063,0.01586,0,0,0.019032,0.101502,0.266443,0,0.883384,0.030133,5.907728,0,0.00793,0,0.011102,0.08247,0.011102,0,0.050751,0,0,0.041235,0.006344,0,0,0,0.17287,0,0,0,0,0,0,0,0.022204,0,0.019032,0,0.00793,0,0.261685,0,2.353576,0,0.001586,0.104674,0,0.325123,0,0.047579,0.006344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01586,0,0,0,0.001586,0.006344,0,2.293309,0,0.001586,0,0,0.004758,0,0.001586,0,0,0.003172,0,0,0,0,0.00793,0.39332,0.02379,0,0.009516,0,0,0.001586,0.004758,0,0,0,0,0,0,0,0.003172,0.001586,0.041235,0.003172,0.028547,0.028547,0,0,0.058681,0.837391,0,0,0.01586,0,0,3.006994,0,0,0,0,0,0,0.022204,0,0.00793,0,0,0,0.063439,1.592311,0,0.550331,0,0,0.003172,0,0.01586,0.001586,0.320365,0,0.006344,0,0.00793,0,0,0,0.011102,0.011102,0,0,0,0.529713,0.020618,0.00793,0,2.405912,0.004758,0,0,0,0,0.003172,0.034891,0,0.261685,0,0,0.012688,0.045993,0.001586,0,0,0.012688,0,0.00793,0,0.004758,0,1.091146,0.001586,0,0,0.004758,0,0.017446,0.418695,0,0,0.524955,0.087228,0,0.123705,0.012688,0.01586,0.226793,0.004758,2.340888,0,0,0,0,0,0,0,0.061853,0.006344,0,0.036477,0.009516,0,0,0.004758,0,0,0.019032,0,0.006344,0,0.10626,0,0.077712,0,0,0,0.144323,0,0,0,0,0,0,0,0,0,2.943555,0,0.099916,35.420995,0.014274,28.660016,0,0.042821,0.009516,0.001586,0,0.025375,0.234723,0.003172,0,0,0,0,0
L2,0,0,0,0,0,0,0.003177,0.006354,0.076247,0,0.003177,0,0,0,0,0.001588,0,0,0,0,0.46225,0,0,0.025416,0.004765,0,0.003177,0,0,0,0.006354,0,0.004765,0.004765,0.009531,0.001588,0,0,0.009531,0.006354,0,0,0,0.001588,7.152955,0,0,0.003177,0.358998,0.028593,0,0,0.044478,0,0,0,0.068305,0,0.003177,0,0.014296,0,0.019062,0,0,0,0,0.05242,0.077836,0.003177,0,0.95468,0.03177,0,0.001588,0.004765,0,0,0,0,0,0,0.006354,0.006354,0,0,0.179499,0.017473,0.001588,0.214446,0.02065,0.027004,0.006354,0.02065,0,0,0.257335,0.012708,0.003177,0.004765,0,0,0.015885,0.025416,0.011119,0,0,0.142964,0.006354,0,0.017473,0,0,0,0,0,0,0,0.012708,0,0,0.014296,0,1.915715,0,0.03177,0,0.163614,0.219211,0,0,0.030181,0,0.506727,0.015885,0.009531,0.019062,0,0.011119,0.007942,0,0,0,0.011119,0,0.039712,0.006354,0.074659,0.004765,0,0,0,0,0.007942,3.116611,0,0,0,0,0,0,0.022239,0,0.36694,0.006354,0.015885,0,0,0,0,0.943561,0,0,0.058774,0,0,0,0,0,0,0,0,0.001588,0,0,0.001588,0.009531,0.447953,0,0,0.004765,0.003177,0,0.231919,1.065875,0,0,0.012708,0,0.003177,0,0,0,0,0.003177,0.015885,0,0.03177,0,0,0,0,0.007942,0,5.723317,0,0.179499,0,0,0.003177,0,0.006354,0.006354,0.243038,0.003177,0.007942,0.003177,0.007942,0.001588,0,0,0.047655,0,0,0,0,0.030181,0,0.001588,0,10.939908,0,0,0,0,0.001588,0.003177,0.019062,0.003177,0.114371,0,0,0,0.365352,0,0,0,0,0,0.004765,0,0,0,0.015885,0.019062,0.003177,0,0.006354,0,0,0.919734,0,0,9.561101,2.97047,0,0.12549,0.004765,0.082601,0.057186,0.012708,0.872079,0,0.003177,0,0,0.004765,0,0.003177,0.405064,0,0,0.058774,0,0,0,0,0,0,0.003177,0,0.003177,0,1.297794,0,0.009531,0,0,0,0.065128,0,0,0,0,0,0,0,0,0,0.891141,0,0.003177,44.822328,0.041301,0.009531,0,0.047655,0,0,0,0.022239,0,0,0,0.004765,0,0.015885,0
L3,0,0,0,0,0.009335,0,0,0.007779,0.079349,0,0.003112,0,0,0,0,0,0,0.021782,0,0.003112,0.021782,0.009335,0,0.126025,0,0,0,0,0,0,0.006223,0,0,0.004668,0,0.007779,0.004668,0,0.037341,0,0.021782,0,0.003112,0.004668,0.143139,0.001556,0,0.007779,0.829275,0.034229,0.001556,0,0.023338,0.006223,0,0,0.006223,0,0,0,0.009335,0,0,0,0.010891,0,0.003112,0.087128,0.034229,0.001556,0.023338,0.362516,1.781463,0,0,0.020226,0.003112,0,0,0,0.001556,0,0.003112,0,0,0.024894,0.057567,0.052899,0.001556,0.287835,0.034229,1.001976,0,0,0,0,0,0.004668,0,0.020226,0,0,0.021782,0,0,0,0,0.029561,0,0.001556,0,0,0,0,0,0.15403,0,0,0,0,0,0,0,0.244271,0,0.003112,0,0.034229,0.043564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003112,1.236911,0,0,0,0,0,0,0.004668,0,0,0,0,0,0,0,0,0.653463,0.003112,0,0,0,0,0.001556,0,0,0,0,0,0,0,0.001556,0.004668,0,0.031117,0,0.004668,0.003112,0.001556,0,0.009335,0.141584,0,0,0.004668,0,0.001556,0.863504,0,0,0,0,0,0,0.017114,0,0,0,0,0.110466,0,0.505656,0,0.140028,0,0,0,0,0.007779,0,0.048232,0,0,0,0,0,0,0,0,0.015559,0,0,0,0.084017,0.006223,0,0,0.572558,0,0,0.001556,0,0.007779,0,0.024894,0,0.138472,0,0,0,0.020226,0,0,0.003112,0,0,0.003112,0,0,0,0.157142,0.006223,0,0,0,0,0,0.423195,0.001556,0,0.423195,0.040452,0,0,0.029561,0,0.037341,0.028006,0.003112,0,0,0,0,0,0.006223,0,0.014003,0.001556,0,0.046676,0,0,0,0.003112,0,0,0,0,0.014003,0,0.073126,0,0.040452,0,0,0,0.037341,0,0,0,0,0,0,0,0.010891,0,0.084017,0,0.02645,16.772206,0.006223,70.461936,0,0.006223,0.007779,0,0,0.014003,0.048232,0,0,0,0,0.714141,0
L4,0,0,0,0,0.001662,0,0.006649,0,0.008311,0,0,0,0,0,0,0,0,0.073138,0,0.001662,0.011636,0,0,0.006649,0.241024,0.001662,0.001662,0,0,0,0,0,0,0,0,0.003324,0,0,0.001662,0,0,0,0,0,0.114694,0,0,0,0.109707,0.004987,0,0,0.009973,0,0,0,0.009973,0.001662,0,0,0.001662,0,0,0,0,0,0,0.231051,0.009973,0,0,2.466755,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001662,0.009973,0.003324,0,0.031582,0.001662,0.001662,0,0,0,0,0.021609,0,0,0.003324,0.001662,0,0,0,0,0,0,0.689827,0,0,0,0,0,0,0,0.016622,0,0.001662,0,0,0,0.001662,0,1.442819,0,0.004987,0.003324,0.039894,0.01496,0,0,0,0,0.113032,0,0.004987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.00133,0,0,0,0,0,0,0.013298,0,0.194481,0,0,0,0,0,0.001662,0.290891,0.003324,0,0.001662,0,0,0,0,0,0,0,0,0,0,0,0.001662,0.001662,0.475399,0,0,0.003324,0.001662,0,0.380652,0.254322,0,0,0.257646,0,0,0,0,0,0,0,0,0,0.001662,0,0,0,0,0.413896,0.001662,2.765957,0,0.024934,0,0,0,0,0.001662,0,0,0,0.001662,0,0.018285,0,0,0,0.001662,0.009973,0,0,0,0.004987,0,0,0,23.540559,0,0,0,0,0,0.004987,0.001662,0,0.106383,0,0,0,1.773604,0,0,0,0,0,0,0,0,0,0.023271,0,0,0,0.001662,0,0.001662,0.275931,0,0,1.062168,0.036569,0,0.006649,0.001662,0.076463,0.098072,0.001662,0.026596,0,0,0,0,0,0,0,0.004987,0,0,0.004987,0,0,0,0,0,0,0.003324,0.004987,0.003324,0,3.129987,0,0.046543,0,0,0,0.011636,0,0,0,0,0,0,0,0,0,0.021609,0,0.001662,31.826795,0,9.88863,0,0.003324,0,0,0,0.001662,0.144614,0,0,0,0,0,0.003324
L5,0,0,0.002127,0,0,0,0,0,0.004253,0,0,0,0,0,0,0,0,0,0,0,1.216426,0,0,2.973013,0,0,0,0,0,0,0.153117,0,0.025519,0,0.057419,0,0.021266,0,0,0,0,0,0,0,0,0,0,0,4.051209,0.01914,0,0,0,0,0,0,0.046786,0,0,0,0,0,0,0,0,0,0,0.002127,0,0.316866,0.414691,0.004253,0.365778,0,0,0,0,0,0,0,0,0.00638,0,0,0,0.008506,0.089318,0.055292,0.027646,22.27208,1.167514,0.053165,0,0,0.038279,0.070178,0,0,0,0,0,0,0,0,0,0,0,0.574187,0,0,0,0,0,0,0,0.082938,0,0,0.059545,0.038279,0,0,0,1.039917,0,0.021266,0.191396,0,0.002127,0,0,4.002297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004253,0.027646,0,0,0,0.002127,0,0,0,0,0.014886,0,0,0.008506,0,0,0,0,0,0.002127,0.002127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034026,0,0,0,0.014886,0,0.929332,0,0,0.010633,0,0.108458,0,27.059099,0,0.112711,0,0,0,0,0,0,0.074432,0,0,0,0.682645,0,0,0.070178,0.650745,0,0,0,0,0,0.159496,0,0,0.00638,0,0,0,0.002127,0,0,0,0,0,0,0,0,0,0.065925,0.055292,0,0,0,0,0,0.116964,0,0,0.008506,0,0,0,0,0,0,0.002127,0,0,0,0,0,0,0,0,0.14461,0,0,0,0,0,0,0.004253,0,0,0,0,0.002127,0,0,0,0.065925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061672,0,0.00638,29.362227,0,0.025519,0,0,0,0,0,0,0.002127,0,0,0,0,0.580567,0
L6,0,0,0,0.009641,0.001607,0,0.008034,0.003214,0.059453,0,0,0,0,0,0,0,0,0.003214,0,0.008034,0.008034,0,0.003214,0.004821,0.041778,0,0.020889,0,0.154257,0,0.003214,0,0,0,0,0.077128,0,0,0.027316,0,0,0,0,0,0.098017,0,0,0.001607,0.986599,0.948035,0.001607,0.001607,0.004821,0,0,0,0,0.004821,0,0,0.009641,0,0,0,0.017675,0.003214,0,0.178359,0.099624,0,0.004821,1.267796,0.019282,0.003214,0,0.014462,0,0,0,0.004821,0,0,0.008034,0,0,0.003214,0.006427,0.027316,0.004821,0.12212,0.016068,0.001607,0,0.001607,0,0,0.003214,0,0,0.059453,0,0,0.022496,0,0.012855,0,0,0.49812,0,0.001607,0,0,0,0,0,0.014462,0,0,0.001607,0,0,0.003214,0,0.539898,0,0,0,0.043385,0.485265,0,0.006427,0,0,0,0,0,0,0,0.004821,0,0,0,0,0,0,0,0,0.040171,0,0,0,0,0,0.001607,0.417778,0,0,0,0,0,0,0.054633,0,0.017675,0.163898,0,0,0,0,0,0.287624,0,0,0,0,0,0,0,0,0,0,0,0,0.006427,0,0.012855,0,1.03159,0.004821,0,0.003214,0.001607,0,0.343863,0.041778,0,0.004821,0.080342,0,0,0,0,0,0.009641,0,0,0,0.062667,0,0,0,0.003214,0,0,0.40653,0,0.347077,0,0,0,0,0,0,0.025709,0,0.003214,0,0.004821,0,0,0,0.044991,0,0,0,0.006427,0.006427,0.009641,0,0,50.562394,0.012855,0,0,0,0.001607,0,0.024103,0,0.056239,0,0,0,0.212103,0,0,0,0.011248,0,0.011248,0,0,0,0.020889,0.017675,0,0,0,0,0,2.693062,0,0,0.154257,0.430633,0,0.361539,0.012855,0.15747,0,0,0.016068,0,0,0.001607,0,0,0,0,0.417778,0.001607,0,0.036957,0,0,0,0.012855,0,0,0.024103,0.020889,0.004821,0,7.584279,0,0.106051,0,0,0,0.012855,0,0,0,0,0,0,0,0,0,4.94585,0,0.001607,22.579297,0.006427,0,0,0.019282,0.006427,0,0,0.019282,0,0,0.004821,0,0,0,0
L7,0,0,0,0,0,0,0.045187,0.003228,0.019366,0,0.001614,0,0,0,0,0,0,0.003228,0,0,0.001614,0,0,0.001614,0.217865,0,0,0,0,0,0.001614,0,0,0,0,0.011297,0,0,0.003228,0,0,0,0,0,0.05487,0,0,0,0.071008,0.196885,0.001614,0,0.001614,0.004841,0,0.003228,0.019366,0,0,0,0,0,0,0,0.003228,0,0,0.108126,0.024207,0.027435,0,5.882353,0.008069,0,0.003228,0.003228,0,0,0,0,0.001614,0,0.001614,0,0,0,0.003228,0.008069,0,0.011297,0.004841,0.003228,0,0.001614,0,0,0.03389,0,0,0.008069,0,0,0,0,0.011297,0,0,1.826838,0,0,0,0,0,0,0.001614,1.470185,0,0,0,0,0,0.43573,0,0.710078,0,0.004841,0,0.006455,0,0,0,0,0,0.056483,0,0.006455,0,0,0,0,0,0,0,0,0,0,0,0.001614,0,0,0,0.001614,0,0.001614,0.629388,0.004841,0,0,0,0,0,0.045187,0,0.050028,0,0,0,0.004841,0,0,0.196885,0,0,0.03389,0,0,0,0,0,0,0,0,0,0,0.003228,0,0,1.699346,0,0.006455,0,0,0,1.462116,0.109739,0,0.003228,0.166223,0,0,0.422819,0,0.003228,0.003228,0,0,0,0.009683,0,0,0,0,0.216251,0,4.194303,0.025821,0.008069,0,0,0,0,0.004841,0,0,0,0,0,0.003228,0.001614,0,0,0,0.004841,0,0,0,0.004841,0.001614,0,0.001614,14.10635,0.004841,0,0,0,0,0,0.001614,0,0.106512,0,0,0.006455,2.08182,0,0,0,0,0,0.003228,0,0,0,0.014524,0.001614,0,0,0.001614,0,0.003228,0.405067,0,0,0.755265,0.340515,0,0.050028,0.006455,0.150085,0.030662,0,0.019366,0,0,0,0,0,0,0,0,0,0,0.008069,0,0,0,0,0,0.003228,0,0.148471,0.001614,0,23.077544,0,0.030662,0,0,0,0.043573,0.001614,0,0,0,0,0,0,0,0,0.03389,0,0.003228,36.985395,0,0.861777,0,0.009683,0,0.001614,0,0.004841,0.038732,0,0,0,0,0,0
