L8,0,0,0,0,0,0,0.028739,0.00479,0.033529,0,0,0,0,0,0,0,0,0.01916,0,0,0,0,0,0.001597,0.403947,0,0,0,0,0,0,0,0,0,0,0.166049,0,0,0.006387,0,0,0,0,0,0.044706,0,0,0,0.140503,0.028739,0,0,0.00479,0,0,0,0,0,0,0,0.006387,0,0,0,0.011176,0,0,0.025546,0.028739,0,0,1.119236,0.031933,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003193,0.011176,0,0.015966,0,0.886128,0,0.00479,0,0,0.054285,0,0,0.022353,0,0,0.006387,0,0.017563,0,0,0.357645,0,0,0,0,0,0,0,0.225125,0,0,0,0,0,0.003193,0,0.526887,0,0,0,0,0.003193,0,0,0,0,0.635458,0,0.003193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001597,0.515711,0,0,0,0,0,0,0.035126,0,0.006387,0,0,0.001597,0,0,0,0.022353,0.001597,0,0.01916,0,0,0.001597,0,0,0,0,0,0,0,0,0.001597,0,0.178822,0,0.001597,0,0.001597,0,0.408737,0.199578,0,0,0.049495,0,0,0.00479,0,0,0,0,0,0,0.006387,0,0,0,0,0.15168,0,0.582769,0.030336,0.006387,0,0,0,0,0.250671,0,0.001597,0,0,0,0,0,0,0,0,0.001597,0,0,0,0,0.012773,0,0,40.121663,0,0,0,0,0.006387,0,0.01437,0,0.038319,0,0,0,1.531166,0,0,0.001597,0,0,0.001597,0,0,0,0.015966,0,0,0,0,0,0,0.29378,0,0.001597,1.64293,0.007983,0,0.001597,0.003193,0.213948,0.036722,0,0,0,0,0,0,0,0,0,0.086218,0,0,0.001597,0,0,0,0,0,0,0.001597,0.055882,0,0,13.705454,0,0.191595,0,0,0,0.023949,0.003193,0,0,0,0,0,0,0,0,0.025546,0,0.001597,34.515902,0.006387,0.020756,0,0.036722,0,0,0,0.001597,0.011176,0,0,0,0,0,0
L9,0,0,0,0,0,0.003209,0,0.022464,1.941561,0,0,0,0,0,0,0,0,0,0,0,0.019255,0,0,0,0,0,0,0,0,0,0.028883,0.086648,0.001605,0.014441,0,0.001605,0,0,0.306478,0,0,0,0,0,0.062579,0,0,0,0.53433,0.155646,0,0,0.380289,0,0,0,0.003209,0.202179,0,0,0.085044,0,0,0,0.600119,0.057765,0,0.21662,1.121612,0,0,0.545562,0.587282,0,0,0.210202,0,0,0,0,0.266363,0,0,0,0,0,0.572841,0.267967,0,0.115531,0,0.619374,0.093067,0.685162,0,0.03851,0,0,0,0.162064,0,0,0.473356,0,0,0,0,0.155646,0,0,0,0,0,0,0,0.004814,0,0,0.001605,0,0,0,0,1.079893,0,0,0,0.274386,0.125158,0,0,0,0,0,0.251922,0,0,0,0,0.388312,0,0,0,0,0,0,0,0.022464,0,0,0,0,0.192551,0.004814,1.09273,0,0,0,0,0,0,0,0,0,0.046533,0,0,0,0,0,1.453764,0,0,0,0,0,0.022464,0,0.081834,0,0,0,0,0,0,0.019255,0,0.009628,0,0,0,0,0,0,0.187738,0,0,0,0,0,0,0,0,0,0,0,0,0.316105,0,0,0,0,0.001605,0.33857,4.391778,0,0.173296,0,0,0,0,0,0,0.014441,0,0.027278,0,0,0,0,0.041719,0.1396,0,0,0,0,0.001605,0.431636,0,0,8.022978,0,0,0,0,0,0,0.601723,0,0.29685,0,0,0.093067,0.001605,0,0.009628,0,0,0,0.226248,0,0,0,0.325733,0.006418,0,0,0,0,0,2.336291,0,0,0.603328,0.97399,0,0,0.272781,0.121949,0,0.006418,0.255131,0,0,0,0,0,0,0,0,0.155646,0.051347,0.611351,0,0,0,0,0,0,0.129972,0.062579,0.001605,0,0.519889,0,0.221434,0,0,0,0.035301,0,0.110717,0,0,0,0,0,0,0,0.487797,0,0,28.065981,0.479774,32.162513,0,0.620978,0,0,0,0.351406,0.001605,0,0,0,0,0,0
L10,0,0,0,0,0,0,0,0.010975,0.125433,0,0,0,0,0.018815,0,0,0,0,0,0,0,0,0,0.004704,0.010975,0,0,0,0.001568,0,0,0,0,0,0,0,0,0,0.010975,0,0,0,0,0.010975,0.101914,0,0,0.001568,0.015679,0.025087,0,0,0.001568,0,0,0,0.00784,0,0,0,0.003136,0,0,0.175606,0.025087,0,0,0.031358,0.062717,0.006272,0,0.522115,0.139544,0,0.003136,0.020383,0,0,0,0,0.004704,0,0,0,0,0,0.001568,0.329262,0,0.004704,0,38.268082,0.004704,0.010975,0,0,0.054877,0,0,0.026655,0,0,0.050173,0,0.001568,0,0,0.048605,0,0,0,0,0,0,0,0.015679,0,0,0,0,0,0.010975,0,0.266545,0,0,0.001568,0.061149,0.039198,0,0.003136,0,0,0.015679,0.017247,0.015679,0,0,0,0.012543,0,0,0,0,0,0,0,0,0,0,0,0.001568,0,0.018815,0.181878,0.003136,0,0,0,0,0,0.004704,0,0.015679,0.001568,0.006272,0,0,0,0,0.156791,0,0,0,0,0,0.004704,0.001568,0,0,0,0,0,0,0,0.014111,0,0.11289,0,0.003136,0.020383,0,0,0.058013,0.424905,0,0,0.014111,0,0,3.323978,0,0,0.014111,0,0,0,0.054877,0,0.004704,0,0,0.153656,0.023519,3.915082,0,0.00784,0,0,0,0,0.017247,0,0.001568,0,0,0,0,0,0,0,0.003136,0.020383,0,0,0,0.00784,0.017247,0,0,1.605544,0,0,0,0,0.001568,0,0.03763,0,0.086235,0,0.010975,0.028222,0.14268,0.003136,0,0.001568,0,0,0.004704,0,0,0,0.439016,0.003136,0,0,0.003136,0,0.003136,0.376299,0,0,1.324888,0.026655,0,0,0.026655,0.015679,0.039198,0.009407,0.020383,0,0,0.006272,0,0,0,0,0.015679,0.001568,0,0.031358,0,0,0,0,0,0,0.009407,0,0.001568,0,1.084997,0,0.018815,0,0,0,0.073692,0.015679,0,0,0,0,0,0,0,0.003136,0.081532,0,0.015679,32.178303,0.056445,12.866304,0,0.02979,0,0,0,0.031358,0.051741,0,0,0,0,0,0.004704
L11,0,0,0,0,0,0.020331,0,0.053173,0.208001,0,0,0,0,0,0,0,0,0,0,0.004692,0.004692,0,0,0.004692,0,0.021895,0,0,0,0,0,0,0,0,0,0,0,0,0.059429,0,0,0,0,0,0.003128,0,0,0,0.032842,0.00782,0,0,0.010947,0,0,0,0.001564,0.031278,0,0,0.003128,0,0,0,0.015639,0.012511,0,0,0.228332,0,0,2.707141,0.018767,0,0,0.065685,0,0,0,0,0.001564,0,0.023459,0,0,0,0,0.026587,0,0.00782,0,0.656845,0,0.010947,0,0,0,0,0,0.050045,0,0,0.111038,0,0,0,0,0.029714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003128,0,0.156392,0,0.009384,0,0.062557,0.009384,0,0.015639,0,0,0.014075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042226,0.236152,0,0,0,0,0,0,0,0,0.014075,0.003128,0,0,0,0,0,0.057865,0.017203,0,0,1.237059,0,0.004692,0,0,0,0,0,0,0,0,0.00782,0.001564,0.001564,0,0.020331,0,0,0,0.07976,0.126677,0,0,0,0,0,1.050952,0,0,0,0,0,0,0.397235,0.004692,0,0,0,0,0,1.518564,0,0.003128,0,0,0,0.009384,0,0,0.001564,0,0,0,0,0,0,0,0.029714,0,0,0,0,0.014075,0.028151,0,0,0.226768,0,0,0,0,0,0,0.023459,0,0.111038,0,0,0.028151,0,0.00782,0,0.006256,0.001564,0.003128,0.031278,0,0,0,0.025023,0.001564,0,0,0,0,0,0.139189,0,0,3.120015,0.009384,0,0.001564,0.128241,0,0,0.040662,0.012511,0,0,0,0,0,0,0,0.001564,0,0,0.053173,0.006256,0,0,0,0,0,0,0,0,0,0.057865,0,0.001564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012511,0,0,5.490914,0.029714,80.501079,0,0.134497,0,0,0,0.093835,0.059429,0,0,0,0.028151,0,0
L12,0,0,0,0,0,0.004864,0,0.001621,0.129704,0,0.003243,0,0.004864,0,0,0,0,0,0,0.001621,0.008106,0,0.001621,0,0,0,0,0,0.001621,0,0.001621,0,0,0,0,0,0.001621,0,0.038911,0,0,0,0,0,0.108627,0,0,0,0.006485,0.011349,0,0,0.011349,0,0,0,0.014592,0,0,0,0.017834,0,0,0,0.022698,0,0,0.134568,0.11187,0.006485,0,17.959111,0,0,0,0.003243,0,0,0,0,0,0,0.001621,0,0,0,0,0.095657,0,0.011349,0,0.004864,0.092414,0.008106,0,0,0.022698,0,0,0.048639,0,0,0.027562,0.024319,0,0,0,0,0,0,0,0,0,0.004864,0,0,0,0,0,0,0,0.001621,0,1.465653,0,0.008106,0,0.272378,0.029183,0,0,0,0,0,0.003243,0,0,0,0,0,0,0,0.004864,0,0,0,0,0,0,0,0,0,0,0,1.522398,0.016213,0,0,0,0,0,0.004864,0,0.179964,0,0,0,0,0,0,0.682566,0.077822,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01297,0,0.573939,0,0.006485,0.016213,0.001621,0,0,0.500981,0,0,0,0,0,3.920297,0,0,0,0,0,0,0.055124,0,0.004864,0,0,0.082686,0.004864,2.208207,0,0.009728,0,0,0,0,0,0,0.004864,0,0,0,0.048639,0,0,0,0,0.006485,0,0,0,0,0.021077,0,0,0.440993,0,0,0,0,0.001621,0,0.01297,0,0.330745,0,0,0.009728,0.003243,0,0,0,0,0,0.019456,0,0,0,0.084307,0.009728,0,0,0,0,0,2.34926,0.004864,0,6.478704,0.531786,0,0.001621,0.01297,0.011349,0,0.006485,0.076201,0,0,0.001621,0,0,0,0,0.019456,0.003243,0.004864,0.034047,0,0,0,0,0,0,0.016213,0,0.016213,0,0.604744,0,0.017834,0,0,0,0.129704,0,0,0,0,0,0,0,0,0,0.07458,0,0.040532,38.859255,0.022698,18.734091,0,0.12484,0,0,0,0.029183,0.183207,0,0,0,0,0,0
L13,0,0,0,0,0,0,0,0.003227,0.088753,0,0,0,0,0,0,0,0,0.004841,0,0,0.009682,0,0,0,0.001614,0,0,0,0,0,0.025819,0,0,0,0,0,0.001614,0,0.003227,0,0,0,0,0.009682,0.080684,0,0,0.011296,0.037115,0.001614,0.008068,0,0.020978,0.012909,0,0,0.003227,0.006455,0,0,0.003227,0,0,0,0.006455,0.003227,0,0.093594,0.025819,0,0,0.267872,0,0,0,0.003227,0,0,0,0,0,0,0,0,0,0.008068,0.004841,0.029046,0,0.001614,0,0.511538,0.006455,0.001614,0,0,0.004841,0,0,0.003227,0,0,0.006455,0.037115,0.004841,0,0,0.256576,0.011296,0,0,0,0,0.001614,0,1.003711,0,0,0,0,0,0.03066,0,2.260771,0,0.003227,0,0.103276,0.001614,0,0,0.001614,0,0,0,0.017751,0,0.003227,0,0.001614,0,0,0,0,0,0,0,0,0,0,0,0.001614,0.003227,0,2.552848,0,0,0,0,0,0,0.040342,0,0.069388,0.003227,0,0,0.082298,0,0,1.644344,0.116185,0,0.003227,0,0,0.006455,0.003227,0,0,0,0,0,0,0,0.001614,0.003227,0.111344,0,0.004841,0.003227,0,0,0.004841,1.189285,0,0,0.009682,0,0,3.269324,0,0.001614,0.009682,0,0,0,0.020978,0,0,0,0,0.100048,0,3.333871,0,0.003227,0,0,0,0,0.017751,0,0,0,0,0,0.016137,0,0,0,0.009682,0.012909,0.003227,0,0,0.001614,0.009682,0,0,0.3066,0,0,0,0,0,0,0.003227,0,0.426013,0,0,0,0.127481,0.001614,0,0,0.014523,0,0.003227,0,0,0,0.077457,0.040342,0,0,0,0,0,0.327578,0,0,7.059868,1.063418,0.003227,0.001614,0.003227,0,0.041956,0,0.109731,0,0,0.011296,0,0,0,0,0.001614,0.003227,0,0.027433,0,0,0,0,0,0.001614,0.001614,0,0.006455,0,0.161368,0,0.004841,0,0,0,0.154914,0,0,0,0,0,0,0,0,0,0.017751,0,0.075843,46.298209,0.009682,25.839923,0,0.014523,0,0,0,0.011296,0.032274,0,0,0,0,0,0
L14,0,0,0,0,0.001607,0,0.003215,0.006429,0.141445,0,0,0,0,0,0,0,0,0,0,0,0.001607,0,0,0.003215,0.051435,0,0,0,0,0,0.003215,0,0,0,0,0.009644,0,0,0.004822,0,0,0,0,0.006429,0.001607,0,0,0,0.188058,0.126979,0,0,0.152696,0,0,0,0.001607,0,0,0,0.027325,0,0,0,0.020895,0,0,0.012859,0.043398,0,0.004822,0.178414,0.001607,0,0.003215,0.001607,0,0,0,0,0,0,0.003215,0,0,0.001607,0.006429,0.009644,0,0.003215,0.020895,7.861448,0.006429,0.014466,0,0,0.012859,0.004822,0,0.012859,0,0.004822,0.030539,0.003215,0.049827,0,0,0.070722,0,0,0,0,0.004822,0,0,0.001607,0,0,0,0,0,0,0,0.376115,0,0.004822,0,0.035361,0.011251,0,0.003215,0,0,0.032147,0.001607,0,0,0,0,0,0,0,0,0,0.008037,0,0,0,0,0,0,0,0,0.001607,0.226633,0,0,0,0,0,0,0.001607,0,0.067508,0,0,0,0,0,0,0.231455,0.004822,0,0,0,0,0.001607,0,0,0,0,0,0,0.008037,0,0,0.001607,0.049827,0,0.009644,0.006429,0,0,0.135016,0.133408,0,0,0.003215,0.011251,0,0,0,0,0.016073,0,0,0,0.057864,0,0,0,0,0.139838,0.040183,0.826167,0,0.091618,0,0,0,0,0.001607,0,0.070722,0,0,0,0.003215,0,0,0,0.003215,0,0.004822,0,0,0.001607,0.009644,0,0,23.965282,0.073937,0,0,0,0,0,0.033754,0,0.069115,0.004822,0,0.196094,0.231455,0,0,0,0,0,0.022503,0,0,0,0.003215,0.112513,0,0,0,0,0.001607,0.181628,0,0.003215,1.494816,4.87503,0.004822,0.085188,0.004822,0.316644,0,0.001607,0.014466,0,0,0.008037,0,0.001607,0,0,0.511131,0.004822,0,0.020895,0,0,0,0,0,0.255565,0.001607,0.014466,0.001607,0,3.463795,0,2.761392,0.004822,0,0,0.025717,0.006429,0,0,0,0,0,0,0,0,0.456482,0,0,17.343084,0.001607,31.484369,0,0.04822,0,0,0,0.025717,0.107691,0,0,0,0,0,0
L15,0,0,0,0.004086,0,0,0,0,0.053114,0,0.002043,0,0.004086,0.002043,0,0,0,0.020429,0,0,0,0,0,0,0.431043,0,0,0,0,0,0.034729,0.008171,0,0.004086,0,0.332986,0.006129,0,0.022471,0,0,0.006129,0,0,0.298257,0,0,0.008171,0.110314,0.623072,0.002043,0,0.004086,0,0,0,0.0429,0,0,0,0,0,0,0,0,0.012257,0,0.032686,0.053114,0,0,0.717044,0.026557,0,0,0.008171,0.002043,0,0,0,0,0,0,0,0,0,0.1001,0.341157,0,0.657801,0.018386,8.586137,0.002043,0.010214,0,0,0.181814,0,0,0.0286,0,0,0.0143,0.0286,0.0858,0,0,2.106188,0,0,0,0,0,0.006129,0,0.353415,0,0,0,0,0,0,0,0.480072,0,0,0.012257,0,0.004086,0,0,0,0,3.037732,0,0.006129,0,0,0,0,0,0,0.006129,0,0,0,0,0.006129,0,0,0,0,0,0,0.222672,0,0,0,0.002043,0,0,0.104186,0,0,0,0,0,0,0,0,0.034729,0,0,0.026557,0,0,0,0,0,0,0.006129,0,0,0,0,0,0,0.036771,0,0.004086,0.004086,0,0,0.038814,1.070458,0,0,0.496415,0,0,2.951932,0,0,0.002043,0,0,0,0.046986,0,0,0,0,0.202243,0,0.680272,0,0.051071,0,0,0,0,0,0,0.046986,0,0,0,0.030643,0,0.002043,0,0.010214,0,0,0,0,0,0.008171,0,0,1.897816,0,0,0,0,0.833487,0,0.004086,0,0,0,0,0,2.806889,0,0,0,0,0,0.012257,0,0,0.004086,0.4576,0.010214,0,0,0,0,0.177729,0.651672,0.004086,0,10.927254,0.882515,0,0,0.008171,0.108272,0.067414,0.002043,0,0,0,0.006129,0,0,0,0,0,0,0.006129,0.008171,0,0,0,0,0,0,0,1.503544,0.002043,0,11.491083,0,4.273661,0,0,0.044943,0.079672,0,0,0,0,0,0,0,0,0,0.0143,0,0.046986,35.815407,0.010214,1.27883,0,0.098057,0,0,0,0.008171,1.432044,0,0,0,0,0,0
L16,0,0,0,0.001825,0,0.045625,0,0.00365,0.55298,0,0,0,0.052926,0,0,0,0,0.071176,0,0,0,0,0,0,0,0,0.0073,0,0.01825,0,0.001825,0,0.016425,0,0,0.00365,0,0,0.096726,0,0,0,0,0.016425,1.912618,0,0,0.069351,0.038325,0.069351,0,0,0,0.02555,0,0,0.020075,0.027375,0,0,0.0292,0,0,0,0.0292,0,0,0.009125,0.50553,0,0,0.045625,0.00365,0,0,0.023725,0.009125,0,0,0,0,0,0.00365,0,0,0,0.100376,0.328503,0,0.058401,0,3.359857,0,0.01825,0,0,0.01825,0,0,0.0292,0,0,0.102201,0,0,0,0,0.012775,0,0,0,0,0,0,0,5.621053,0,0.01095,0,0,0,1.343213,0,0.686207,0,0.001825,0,0.166077,0.156951,0,0,0,0,0.0219,0,0,0,0,0,0.027375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0073,0.642406,0,0,0.00365,0,0,0,0.810308,0,0,0.005475,0,0,0,0,0,0.041975,0,0,0,0,0,0.01095,0,0,0,0,0.009125,0,0,0,0.052926,0,0.111326,0,0.00365,0,0,0,0,2.12067,0,0,0.016425,0,0,0,0,0,0.012775,0,0,0,0.091251,0,0,0,0,0.169727,0,0.454429,0,0.118626,0,0,0,0,0.001825,0,0.01095,0,0.211702,0,0,0,0,0,0,0,0,0,0,0,0.054751,0,0,1.031135,0.01825,0,0,0,1.722816,0,0.087601,0.01095,0.107676,0,0,0,0.009125,0.0219,0,0.0073,0.0073,0,0.0146,0,0,0,0.343103,0.001825,0,0,0,0,0.001825,2.463773,0,0,11.997664,0.443479,0,0,0.065701,0,0.012775,0.0146,0.242727,0,0,0,0,0,0,0,0,0,0,0.197102,0,0,0,0,0,0,0,0.01825,0.001825,0,0.177027,0,0.01825,0,0,0,0.222652,0,0,0,0,0,0,0,0,0,0.474505,0,0.074826,57.969851,0.04015,0.890608,0,0.113151,0,0,0,0.104026,0.335803,0,0,0,0,0,0
L17,0,0,0,0,0,0,0,0,0.092392,0,0,0,0.009558,0,0,0,0,0,0,0,0,0,0,0,0.017523,0,0,0,0.001593,0,0,0.006372,0,0.006372,0,0.011151,0.01593,0.003186,0.028673,0,0,0,0,0,0.323372,0.003186,0,0.003186,0.017523,0.02708,0,0,0.017523,0,0,0,0.07009,0.007965,0,0,0.017523,0,0,0,0.028673,0,0,0.164075,0.098764,0.003186,0,0.229387,0.003186,0,0,0.006372,0.020709,0,0,0,0,0.001593,0.014337,0,0,0,0.001593,0.267618,0,0.039824,0.001593,0.071683,0.028673,0.011151,0,0,0.060533,0,0,0.012744,0,0,0.022302,0,0.017523,0,0,0.184784,0,0,0.001593,0,0,0,0,0.90799,0,0,0,0,0,0.004779,0,0.914362,0,0.01593,0,0.036638,0.004779,0,0,0,0,0.033452,0.003186,0,0,0,0,0.012744,0,0,0,0,0,0,0,0.036638,0,0,0,0,0,0.012744,1.682172,0,0,0,0,0,0,0.146553,0,0.009558,0.003186,0,0,0,0,0,0.054161,0.033452,0,0.092392,0.001593,0,0,0,0,0,0,0,0,0,0,0.009558,0,0.023894,0,0.003186,0.006372,0,0,0,1.158086,0,0,0.046196,0,0,0.297885,0,0,0,0,0,0,0.025487,0,0,0,0,0.114694,0.050975,0.554352,0,0.003186,0,0,0,0,0.014337,0,0.001593,0,0,0,0.001593,0,0,0,0.007965,0,0,0,0,0.001593,0.004779,0,0,0.25806,0,0,0,0,0.081241,0,0.014337,0,0.062126,0,0,0,0.035045,0,0,0,0,0,0.006372,0,0,0,0.43488,0.130623,0,0,0,0,0,0.987639,0.009558,0,8.979546,0.05894,0.003186,0,0.028673,0.001593,0.062126,0.007965,0.044603,0,0,0.012744,0,0,0,0,0.025487,0.003186,0,0.014337,0,0,0,0,0,0.001593,0,0.003186,0,0,0.146553,0,0.003186,0,0,0.001593,0.390277,0,0,0,0,0,0,0,0,0,0.004779,0,0.27399,35.642602,0.007965,43.792214,0,0.01593,0,0,0,0.007965,0.141774,0,0,0,0,0,0
L18,0,0,0,0,0.028591,0,0,0.001588,0.063536,0,0,0,0,0.001588,0,0,0,0,0,0.001588,0.00953,0.003177,0,0.007942,0,0.001588,0,0.003177,0.001588,0,0.003177,0,0,0,0,0,0,0,0.007942,0,0.003177,0,0,0.001588,0.095305,0.006354,0.004765,0.015884,0.101658,0.063536,0,0,10.245251,0,0,0,0.028591,0,0,0,0.014296,0.012707,0,0,0.023826,0.00953,0.015884,1.367622,0.046064,0,0,0.541648,0.003177,0,0,0.007942,0,0.003177,0,0,0,0,0.001588,0,0,0.012707,4.760468,0.06036,0,0.025415,0.00953,0.57977,0.011119,0.004765,0,0.001588,0.30974,0.001588,0,0.036533,0,0,0.034945,0.007942,0,0,0,0.00953,0.004765,0.031768,0.00953,0.003177,0,0.001588,0,0.001588,0,0,0,0.004765,0,0.014296,0,1.72978,0,0.025415,0,0.771968,0.093716,0,0,0,0,0.03018,0.001588,0.003177,0,0,0,0,0,0,0,0,0,0,0,0.00953,0,0,0,0,0,0.006354,4.565093,0.023826,0,0.004765,0,0,0,0.046064,0,0.017473,0.003177,0,0.006354,0.007942,0,0,2.647881,0,0,0,0,0,0.001588,0,0.001588,0,0,0,0.001588,0,0.006354,0.001588,0,1.221488,0,0,0.003177,0.001588,0,0.014296,1.528051,0,0,0.007942,0,0.001588,0.001588,0,0,0,0,0,0,0.031768,0.004765,0,0,0,0,0.011119,12.264121,0,0.028591,0.006354,0.004765,0.001588,0,0.012707,0,0.023826,0,0.050829,0,0.007942,0,0,0,0.00953,0.022238,0,0,0,0.017473,0.001588,0,0,1.381918,0.012707,0,0.004765,0,0.00953,0,0.014296,0,1.265964,0.001588,0,0.007942,0.012707,0,0,0.001588,0.011119,0,0.001588,0,0,0,0.098481,0.019061,0,0,0,0,0,0.876803,0,0,0.346274,0.411398,0.001588,0.020649,0.004765,0.006354,0,0.003177,0.225554,0,0,0.023826,0,0,0,0,0.001588,0,0,0.025415,0,0,0,0,0.004765,0.003177,0,0,0.014296,0,0.362158,0,0.025415,0,0,0,0.263676,0,0,0,0,0,0,0,0.007942,0.003177,0.112777,0,0.108012,45.81136,0.00953,4.153695,0,0.031768,0,0.006354,0.00953,0.019061,0.282737,0,0,0,0,0,0.007942
